place_number;booking_weezpay_account;stall_name;drink_categories;food_types
198.01;2316-002;L'Epis Taff;minérales, vins, bières, liquoreux, cocktails;Tartares
648.18;2288-003;Stand de Marc Schneider;minérales;Gaufre
792.01;2146-002;Stand de Nguyen Thanh-Lam;minérales, bières;Spécialités Asiatiques
045.22;2072-002;Wok Viet Thaï;;Spécialités Asiatiques
657.09;2111-002;Attitude Concept Store Sàrl;minérales, vins, bières, cocktails;
387.15;2065-002;Stand de Laurent Boschung;;Confiserie, Crêpes, Sandwich
744.06;2335-003;Stand Argentine;minérales, bières;Spécialités Amérique latine
648.25;2102-002;Stand de Souady Abdelali;minérales, bières, liquoreux, cocktails;
384.18;2181-002;Neuchâtel Sport Rugby Club;minérales, vins, bières, liquoreux, cocktails;
198.09;2029-002;Gaberel;minérales, vins, bières, cocktails;Steak vigneron, Tartares
303.01;2385-002;Stand de FLORIDITA;minérales, vins, bières;
780.06;2142-002;Association des Vieux Scouts;minérales, vins, bières, liquoreux, cocktails;Croques-monsieur, planchettes neuchâteloises
378.01;2163-002;Stand de Bacouet Elian;minérales, vins, bières, liquoreux;Burgers, Fondue au fromage, Grillades, Raclette, Steak vigneron
387.16;2166-002;Stand de Bianchi Giuseppe;minérales, vins, bières, liquoreux, cocktails;
387.18;2166-003;Stand Bianchi Giuseppe;minérales, vins, bières, liquoreux, cocktails;Burgers, Grillades, Sandwich, Steak vigneron
744.04;2125-003;Stand de Tran Ha;;Spécialités Asiatiques
726.23;2275-002;POULET SECRET;;Burgers, POULET FRITE
537.32;2350-002;Stand de Jérémy Billieux;minérales, vins, bières, liquoreux, cocktails;Planchettes (saucisse sèche NE, tome NE, oignons, cornichons, pain NE)
516.02;2218-002;Terrasse du Cardinal;;
648.20;2243-002;Milan swiss;;bonbons,barbe à papa
657.11;2243-003;MILAN SWISS CHURROS;;Churros
744.22;2298-002;Vert'libéraux neuchâtelois;minérales, vins, bières, liquoreux, ABSINTHE;
444.01;2067-002;Stand de Bersac Gregory;vins, bières;
537.15;2459-002;Stand de droguistes.fdv2023;minérales, vins, bières, liquoreux, cocktails;
384.04;2286-002;Stand de Neuch Cycling friends;minérales, vins, bières, liquoreux, cocktails;Planchette
045.20;2263-002;Stand de Liqueur Beirão;liquoreux, cocktails;
537.14;2303-002;Stand de Gregory Jacquot;;Churros, hot dog
384.05;2177-002;Jean-Marc Gueguen;minérales, vins, bières, liquoreux, cocktails;
648.23;2098-002;Stand DELICIOUS AVENUE;;Churros, Crêpes, gaufres
276.08;2044-002;Stand de Kha Hai;minérales;Spécialités Asiatiques
732.10;2119-002;La Jeunesse Rurale Neuchâteloise;minérales, vins, bières, liquoreux, cocktails;
648.08;2090-002;Délice Kebab;;Kebab, frites, hot dog, falafel
387.08;2066-002;Table Ronde N°6;minérales, vins, bières, liquoreux;Pizza
537.01;2069-002;Rossignol des Gorges Boudry (société d'accordéonistes);minérales, vins, bières;Soupe aux pois
045.04;2015-002;Stand de Brasserie des Mines;minérales, bières, cocktails;
384.24;2346-002;Curling Neuchâtel-Sports;minérales, vins, bières, liquoreux, cocktails;bretzel nature
648.17;2094-002;Stand de Trac Tran Ngoc Phuong;;Spécialités Asiatiques
384.10;2165-002;Stand de Maye Sébastien;minérales, vins, bières;Grillades, Sandwich, Planchette, assiettes froides, terrines, assiettes chaudes (magret de canard, foie gras, filet de boeuf, caille, desserts)
198.04;2255-002;Stand du Club Alpin;minérales, vins, bières;Soupe aux pois, Planchettes apéro
792.02;2147-002;Stand de Van Hecke Kris;;Gaufres
384.07;2053-002;El Porronpompero;minérales, vins, bières, liquoreux, cocktails;
657.14;2287-002;JC's Gourmet Hot Dogs;;Gourmet Hot Dogs
744.34;2239-002;Stand de Singh Prince Pal;minérales, vins, bières, liquoreux, cocktails;Spécialités Asiatiques
201.03;2037-002;RiderFamily;minérales, vins, bières;Pizza
045.26;2239-003;singh sukhwinder;minérales, vins, bières, liquoreux, cocktails;
384.13;2187-002;Service compris;minérales, vins, bières, liquoreux;Planchette du terroir : saucisse sèche et gruyère
198.05;2157-002;Canard Gourmand;minérales, vins, bières;Sandwich, Sandwich de Foie gras poêlé, sauce aux truffes
744.12;2480-002;BARBECUEBAR;minérales, vins, bières;Grillades, POMME-FRITES
384.22;2182-002;Stand du Volley;minérales, vins, bières, liquoreux, cocktails;Plateau apéritif, hot-dog, autres petits encas
795.09;2271-002;Stand de La Turquoise;minérales, vins, bières;Kebab, Kebab et Frites
387.09;2060-002;Stand Istanbul Kebab;minérales;Kebab, Spécialités Orientales
198.12;2250-002;Stand de Yonten Tratsang;minérales, vins, bières;Spécialités Asiatiques,Momo tibétain
045.01;2269-002;Stand de Neuchâtel Xamax 1912;minérales, vins, bières, liquoreux, cocktails;Ramequin au fromage
384.06;2052-002;Stand de Brönnimann Beat;minérales, vins, bières;Brochettes, Pommes, Cheese-Weel, Burrito, Saucisse , Schüblig
384.09;2055-002;Boucherie Margot;;Burgers, Grillades, Frites
384.11;2453-002;Club des lutteurs du Vignoble;minérales, vins, bières, liquoreux;
537.22;2399-002;Stand de Ngawang Chopatsang;minérales, vins, bières;corn dog, Momo, chicken karaage , Tin tin fish
648.24;2320-002;Stand de Eleonora Van Gool;minérales, vins, bières;Burgers, Crêpes, Pâtes, Pizza, Steak vigneron, Hot-dog, frites
648.11;2170-002;Stand de Wenger Tupan Anita;minérales;Churros, Confiserie, Crêpes
648.07;2373-002;Stand de Au metro;minérales, vins;
201.04;2038-002;Denibenevent Abako;minérales, vins, bières;Poissons, Spécialités Africaines
378.03;2195-002;Stand de Christian Di Marco;;
657.18;2112-002;Stand de Bui Van Duong;minérales, vins, bières;Spécialités Asiatiques
744.07;2126-002;The Jungle Kitchen;;Grillades, Spécialités Africaines
276.04;2043-002;Stand de Fontaine Sébastien;minérales, vins, bières, liquoreux;Burgers, Sandwich
384.16;2057-002;Association musicale Neuchâtel St-Blaise;minérales, vins, bières;Confiserie, Steak vigneron
201.10;2194-002;Terrasse du Bar de l'Univers;;
045.10;2276-002;Sales Gosses;minérales, vins, bières, liquoreux, cocktails;planchettes apéro
780.17;2145-002;CABANE DU FAYLYS;minérales, vins, bières, liquoreux, cocktails;Burgers, Grillades, Steak vigneron, Frites
726.08;2236-002;Stand de Cindy Righetti;;
045.18;2174-002;Stand de Zupan Sandi (Bassin);minérales;Burgers, Crêpes, Spécialités Amérique latine, Tex-Mex
297.03;2215-002;Stand de La Cantine du Neubourg;;
744.02;2161-003;Stand de Restaurant Maharajah/Younas Butt;minérales, vins, bières;Kebab, Spécialités indo-pakistanaises
387.10;2059-002;Stand de Selver Ogiz;;Grillades, Saucisse grillée, poulet grillé, hot-dog, frite, cevap
537.12;2413-002;Stand de Tamara;minérales, bières, liquoreux;
384.20;2262-004;Stand des Jeunes Libéraux-Radicaux Neuchâtelois;minérales, vins, bières, cocktails;
780.10;2253-003;La Bonne Binche;minérales, vins, bières, liquoreux, cocktails;
780.07;2143-002;Stand de HC UNIVERSITE NEUCHATEL;minérales, vins, bières, liquoreux, cocktails;Frites
384.02;2428-002;Gym La Coudre;minérales, vins, bières;Ramequins & planches-apéro
537.02;2070-002;Stand de Nesenshon Christian;;Churros, Crêpes
384.28;2179-002;Stand du Ski Extrême;minérales, vins, bières, liquoreux, cocktails;
648.22;2272-002;Stand de Wetzel Frank;;Confiserie, Crêpes, Granita barbapapa popcorn
347.01;2048-002;Stand de Faivre Pierre;minérales, vins, bières, cocktails;Poissons, Tartares
387.04;2058-002;Maison du Concert;minérales, vins, bières, liquoreux, cocktails;
198.02;2156-002;Monsieur Hot-Dog;minérales, bières;Burgers, hot-dog
726.01;2366-002;Empanadas;;Spécialités Amérique latine
378.05;2206-002;Bar de la place Fernando Dos Santos;;
795.03;2152-002;Stand Association Machu Picchu;minérales, vins, bières, cocktails;Spécialités Amérique latine, Tamales, Empanadas, Ceviche
387.12;2061-002;Pizza au feu de bois;;Pizza
648.16;2095-002;Stand de Mongelluzzo Giuseppe;;Burgers, Grillades, Poissons, Sandwich, Saucisses, frites, hot dog, nuggets, sandwichs chauds
384.01;2164-002;La Gaufre Haddock;;Crêpes, gaufres
780.04;2140-002;Pineapple Oasis;minérales, vins, bières, liquoreux, cocktails;Croques-Monsieur
537.20;2075-002;Stand de Tran David;;Spécialités Asiatiques
351.02;2180-002;Ski Nautique Club de Neuchâtel;minérales, vins, bières, liquoreux, cocktails;Raclette
744.16;2174-003;Stand de Zupan Sandi (Seyon);minérales;
201.05;2159-002;PAPRIKA;;
648.03;2169-002;Stand de Zupan Robert;minérales, bières;Burgers, Confiserie
045.02;2014-003;Stand du Saloon;minérales, vins, bières, liquoreux, cocktails;
201.06;2159-004;PAPRIKA BAR;minérales, vins, bières;
648.10;2169-003;Stand de Zupan Robert;minérales, bières;Burgers
201.08;2159-005;PAPRIKA BAR - Salle à manger;;
648.14;2169-004;Stand de Zupan Robert;minérales, bières;Burgers, Grillades
744.32;2356-002;Stand El Tipico;minérales, bières, liquoreux, cocktails;Spécialités Amérique latine
306.03;2162-002;FC Cortaillod;minérales, vins, bières, cocktails;Burgers, Pâtes, Sandwich, Steak vigneron, Lasagnes
780.11;2176-002;Neuchâtel Gym;minérales, vins, bières;
780.03;2139-002;FC Helvetia;minérales, vins, bières;Steak vigneron, Saucisse
732.02;2118-002;Association des anciens élèves de l'ESCN;minérales, vins, bières;
387.01;2475-002;Stand de RTN;minérales, vins, bières, cocktails;Grillades, Raclette, Spécialités Asiatiques, Steak vigneron
792.07;2150-002;Stand de Gangi Dino Loris;minérales, bières, liquoreux, cocktails;Frites + sauces
537.03;2071-002;Choucroute;minérales, vins, bières;Choucroute
648.02;2087-002;Au coin de la Poste;minérales, bières;Burgers, Poissons, Steak vigneron, gaufres et frites
657.06;2242-002;Stand de Ferreira Antonio;minérales, liquoreux;Spécialités Portugaises
792.09;2409-002;Stand de Brasserie du Jura;;
198.06;2264-003;Stand de Kilian Winz;minérales, vins, bières;
240.01;2087-003;Stand de Gamboni Aline;;
726.12;2486-002;Stand de l'association PRISME;;
648.15;2252-002;Stand de Ayache Bruno;minérales;Burgers, American hot dog et frites fraîches
726.10;2252-003;Burgerland 2;;Burgers
744.05;2124-002;Santos Reyes Jeffry;minérales, vins, bières, cocktails;Spécialités Amérique latine
726.29;2486-003;Stand de l'association PRISME;minérales, vins, bières;Raclette
276.12;2388-002;Stand de Jeanne ganaj;minérales, vins, bières, liquoreux, cocktails;
045.08;2493-002;Stand du Lions Club NE lac et montagnes;minérales, vins, bières, cocktails;Planchettes apéro (Fromages, pain, viande séchée, etc)
276.02;2447-002;Stand de AMFCV;minérales, vins, bières, liquoreux, cocktails;
378.06;2202-002;Mentor Kalanderi;;
378.04;2202-003;Mentor Kalanderi;;
201.02;2202-004;Mentor Kalanderi;;
648.40;2225-002;Stand de Joël Schwab;;
780.05;2141-002;Famiglia Leccese;minérales, vins, bières;Grillades, Poissons
157.01;2212-002;Stand de Mahmoud Abu-Shahin;;Crêpes
537.17;2259-002;Stand Latitude Brésil;minérales, vins, bières, liquoreux, cocktails;
780.19;2222-002;Okapi Great Food and Coffee;;
205.03;2040-002;Judo Club Cortaillod;minérales, vins, bières, liquoreux, cocktails;
387.14;2063-002;FSG Corcelles-Cormondrèche;minérales, vins, bières, cocktails;Grillades, Steak vigneron
648.32;2104-002;Stand de Vasquez Richard;minérales, bières, liquoreux, cocktails;Burgers
387.13;2455-002;Stand de lourdyhampe;minérales;Gaufres
537.30;2082-002;Stand de Tarantino Melissa;minérales, vins, bières, cocktails;Grillades, Tortillas
654.01;2197-002;Stand de Michaël Oberhänsli;;
657.21;2208-002;Stand de Gary John Pethoud;;
648.38;2106-003;Stand de Chamorro Luz;minérales, vins, bières, liquoreux;Sandwich, empanadas pan con chicharones
537.31;2235-002;Stand de Senol Özkaya;;
627.04;2462-002;Stand de lequaiduport.ne;;
732.14;2376-002;ASI AUDAX-FRIUL;minérales, vins, bières, liquoreux, cocktails;
198.07;2027-002;Stand de Tupani Besim;minérales;Burgers
780.08;2248-002;Sapori Italiani;minérales, vins, bières, liquoreux, cocktails;Risotto
198.11;2451-003;Stand Insieme / Perce-Neige;minérales, vins, bières;Sandwich, Frites, Croque-Monsieur, Gaufres
732.12;2466-002;Stand ASI Audax Féminines;minérales, vins, bières, liquoreux, cocktails;
780.09;2175-002;Stand du FUN;minérales, vins, bières, cocktails;Confiserie, Sandwich, tartelette, tartine, patisserie
378.08;2214-002;Hotel du Marché;;
198.10;2274-002;Stand de Zymberi;;Churros, Crêpes, Gaufres,  Marrons chauds
780.01;2251-003;Stand du Brotary Club;minérales, vins, bières, liquoreux, cocktails;
384.26;2186-003;Stand des Neuchâtel Knights;minérales, vins, bières, liquoreux, cocktails;
045.03;2303-003;Stand de willy bonnaval;minérales, vins, bières, cocktails;Churros, Confiserie
045.05;2359-002;Softice Neuchâtel;minérales;Burgers, Confiserie, Crêpes, Pizza, Spécialités Orientales, Glaces
537.05;2167-002;Stand de Khayrallah Nassim;minérales, vins, bières, liquoreux;
378.10;2229-002;Stand de Catherine Reichl;;
205.01;2227-002;Stand de Kaya Devrim;;
198.17;2501-002;TexMexFood;;Burgers, Spécialités Amérique latine, Plats TexMex tels que burritos, fajitas, texas wrap, frites, poulet frit
351.01;2237-002;Stand de Isa Bal;;
537.21;2303-004;Stand de willy bonnaval;minérales, granita sans alcool;Churros, Crêpes
387.11;2125-005;Stand de Duong Khanh Hiep;;Spécialités Asiatiques
045.12;2525-002;Bao Boys / Ichi Ramen;minérales, vins, bières;Spécialités Orientales
537.11;2167-003;Stand de Khayrallah Nassim;minérales, vins, bières, liquoreux, cocktails;
537.13;2167-004;Stand de Khayrallah Nassim;minérales, vins, bières, liquoreux;
732.04;2167-006;Stand de Khayrallah Nassim - nourriture libanaise;;Spécialités Orientales
732.06;2167-005;Stand de Khayrallah Nassim;minérales, vins, bières, liquoreux, cocktails;
648.04;2393-002;Stand de Bestevents sarl;minérales;Burgers, kebab, hamburger, balkans
198.08;2318-003;Stand de Les Verts;minérales, vins, bières;Soupe à la courge, pain, fromage + autre à voir
201.07;2220-002;Le Sud Restaurant;;
201.01;2220-003;Stand A l'Ouest;minérales, vins, bières, liquoreux, cocktails;
276.01;2303-005;Bonnaval - churros;;
306.07;2442-002;MGM Café;minérales, vins, bières, liquoreux, cocktails;
744.78;2183-002;Dimitri Engel & La Cantine;minérales, vins;Burgers
744.76;2183-006;Escargot Rouge Invité Swiss Wine Vaud;vins;Pâté Vaudois
744.74;2183-003;Vins Alain Gerber & Silex;vins;Planchette du terroir façon poisson
744.72;2183-005;Les Caves de la Béroche & EpiQure;vins, bières;
792.05;2149-002;CIANE;minérales, vins, bières, liquoreux, cocktails;Spécialités Africaines, Grillades, poissons, bananes beignets
744.01;2131-002;Stand de Velez Gonzalez Yonatan;minérales, vins, bières, liquoreux, cocktails;Spécialités Amérique latine
198.19;2036-002;Buffalo Bill;minérales, bières, liquoreux, cocktails;
384.03;2537-002;Stand de ilir bytyqi;minérales, vins;Burgers
744.70;2183-007;Domaine Christalain & GSN;minérales, vins;Planchette neuchâteloise (tomme, saucisson et pain)
744.68;2183-008;Domaine Saint-Sébaste & FC Saint-Blaise;vins;
744.66;2183-009;Sionwine.ch invité Swiss Wine Valais;vins;Sandwich
744.64;2183-010;Brasserie de la Meute;minérales, bières, liquoreux;
744.62;2183-011;La Grillette & Domaine Grisoni;vins;
744.60;2183-012;Cave des Lauriers et Goût et Région;minérales, vins, liquoreux;Fondue au fromage
744.58;2183-013;Vins Nicolet & Vouga;minérales, vins;
744.50;2183-014;Maison de la Tourbière;;Raclette
744.48;2183-015;Domaine Divernois;minérales, vins;
744.56;2183-016;Poissonnerie Berger;;Friture de poisson du lac et frite
744.44;2183-017;Absinthe La Valote Martin;vins, liquoreux;
744.42;2183-018;Boucherie du Palais Invité Regio Garantie Genève;minérales;Délice Genevois Pistaché, Petit Pâté Genevois, Croissant au Jambon Traditionnel, Croissant Genevois , saucisson secs au Gamaret, Saucisson sec de Porc de Jussy, Filet de Porc sec de Jussy, Coppa de Porc de Jussy, Saucisse à l'Ail de Jussy, Planchette Genevoise
744.40;2183-019;Swiss Wine Genève;vins;
744.38;2183-020;Caves de la Ville;vins;
744.36;2183-021;Brasserie B'art;minérales, bières;Burgers
537.10;2405-002;Stand de Kheiri;minérales, vins, bières, liquoreux;Burgers, Grillades, Kebab, Sandwich, Spécialités Africaines, Spécialités Orientales
537.25;2076-002;Stand de FC DM Surfaces;minérales, vins, bières, liquoreux, cocktails;Steak vigneron
537.19;2303-006;Stand de willy bonnaval;cocktails;Churros
384.14;2543-002;Stand de k hamma;;Sandwich, Spécialité Grec
387.05;2545-003;Stand de ncswiss;minérales, vins, bières, liquoreux, cocktails;Churros, nougat
648.34;2171-002;Stand de Franck Pellet;;Churros, Crêpes
657.02;2303-007;Stand de willy bonnaval;;Sucrerie
537.04;2252-004;Chick n chips;;Nuggets poulet
744.18;2304-002;Stand de Hoppy Truck Company;minérales, bières, liquoreux;
045.24;2023-002;LABELFRITES;minérales;Steak vigneron, Hot-dog , Merguez, Frites
198.03;2054-002;Stand de Festi'neuch;minérales, vins, bières, liquoreux, cocktails;
726.07;2539-002;Le valais chez vous;bières, cocktails;Raclette
045.06;2547-002;Mariana Crêpes et Titi Raclette;minérales, vins, bières;Churros, Crêpes, Raclette
045.14;2275-002;poulet secret;;Burgers, Spécialités Amérique latine, poulet frite
744.28;2468-002;Stand Bifadoro;;Spécialités Portugaises
657.26;2158-002;Stand de Lopes Carlos;minérales, vins, bières, liquoreux, cocktails;Churros, Spécialités Portugaises
732.16;2540-002;BELLA PALOMO - Chilean Food & Point 0;minérales,  toutes les boissons sans alcools (mocktails, bières, vins, mousseux..),  bar à jus de fruits;Sandwich, Spécialités Amérique latine, Hot-dog et frites
537.29;2461-002;HC Neuchâtel Young Sprinters;minérales, vins, bières, liquoreux, cocktails;Raclette, Sandwich
648.06;2413-003;Stand de Tamara;minérales, liquoreux;Churros, Crêpes
744.20;2413-004;Stand de Tamara;minérales, liquoreux;
537.08;2517-002;Stand de regaltandoori;minérales, vins, bières;Cuisine Indien
627.06;2217-002;Stand de Jonathan Perret;minérales, vins, bières, liquoreux;
537.26;2076-003;Stand Vekteur;minérales, vins, bières, liquoreux, cocktails;
537.27;2541-002;Stand Partenaires FDV;minérales, vins, bières, liquoreux, cocktails;Buffet froid composé de diverses pâtisseries italiennes
198.13;2322-002;Stand de eric beguelin;vins, bières;Hot fondue
198.15;2531-002;YAKIMI;;Spécialités Asiatiques
384.12;2551-002;La Terra del Sud di Salento;minérales, vins, bières;
384.15;2528-002;Cow on the Road;;Burgers, Sandwich, Tartares
726.02;2524-002;Hans Grüezi;;Raclette, Sandwich, Rösti frite sauce gruyère, steack raclette sandwich
744.26;2542-002;L'Oeuforie;;Burgoeufs TM
045.16;2474-002;BELGA;minérales, bières;Spécialités belges (frites, snacks, mitraillettes)
744.03;2285-002;Stand de Asia-Food;;Spécialités Asiatiques
384.08;2398-002;Stand de boucherie artisanal de L’Etivaz;;Grillades, mac raclette
648.21;2361-002;Stand de fati yoann;minérales, vins, bières, liquoreux, cocktails;
045.28;2361-002;Stand de fati yoann;minérales, vins, bières, liquoreux, cocktails;
648.05;2170-003;Stand de Wenger Tupan Anita;minérales;Burgers
744.54;2200-002;Stand de Geissel Pascal;;
657.16;2496-002;La Patanne;;Patates en spirales
648.26;2125-007;Stand de Duong Khanh Hiep;;Spécialités Asiatiques
537.06;2559-002;Stand de Coco Thaï Cuisine;minérales, bières;Spécialités Asiatiques
744.30;2561-002;Nach-Bar;minérales, vins, bières, liquoreux;
744.24;2171-004;Stand de Bonnaval;;Churros
744.46;2183-022;L'Auberge d'Hauterive & Domaine Brunner;vins;Risotto, pâté de chasse, dessert
615.25;2560-002;Zia Kurtos;;Confiserie, Kurtoskalacs spécialité hongroise
657.20;2246-002;Paradis Kebab;minérales, bières;Burgers, Kebab, Sandwich, Tacos
726.27;2569-002;Stand de aboulhassanesamia;minérales;Spécialité marocaine
615.06;2571-002;Stand Mendes;minérales, vins, bières, liquoreux;Raclette
615.04;2520-002;Stand Québécois;minérales, bières, liquoreux, cocktails;Spécialités québécoises
726.15;2550-002;Saveurs Du Tibet;minérales;Brioche Tibétaine
615.08;2571-002;Stand de chezmendes;minérales, bières, liquoreux;Poissons, Frites
648.09;2570-002;Stand de lescrepesgourmandes;;Crêpes, Sandwich, gaufres
744.10;2573-002;Stand de marketing;minérales, vins, bières, liquoreux;Spécialités antillaises petits encas et desserts
276.06;2575-002;Stand de paul richeux;vins;Huitres/Vin Blanc, Fritures a base de Fromage
615.29;2568-002;Portes de Novembre by Maison Gilliard;minérales, vins;
744.14;2580-002;Stand de hectorfmr;minérales, bières, liquoreux, cocktails;Spécialités Amérique latine
657.10;2581-002;Panares Gourmet;;Sandwich, Spécialités Amérique latine, Burritos
627.17;2410-002;Stand de Cabanons;;
537.18;2588-002;La cabane à cocktails;minérales, vins, bières, cocktails;
726.05;2589-002;Tropical Pirate;minérales, bières, liquoreux, cocktails;
726.21;2591-002;Stand de yumbab europe;minérales, bières, liquoreux, cocktails;
792.04;2413-005;Stand de Tamara;;Crêpes
726.04;2593-002;Pastef Neuchâtel;minérales, vins, bières, liquoreux, cocktails;Spécialités Africaines
276.10;2587-002;Krishna Take-Away Indien Sàrl;minérales, vins, bières, liquoreux, cocktails;Spécialités Asiatiques, Specialités sri-lankaise
627.21;2410-003;Stand de Cabanons;;
657.04;2250-003;Stand de Yonten Tratsang;;Tibétains
615.19;2595-002;EFFEMME DISTRIBUTION SÀRL (o-caffe.ch);minérales, liquoreux;
000.01;2077-002;CASHLESS VOIRIE;;
000.02;2077-003;CASHLESS LOUNGE TERROIR;;
537.24;2599-003;Stand de tapis marbre;;Churros, Crêpes
000.03;2601-002;Stand de naveen begni;;
000.04;2077-004;CHRISTIAN JEAN;;
219.01;2495-002;Stand de contact;;
648.30;2554-002;Stand de gulselgormez;minérales, bières;Kebab, hot dog frites
615.10;2603-002;Stand de Le Petit Train Rouge;;Burgers, Pizza
